-- Found ament_cmake: 1.3.8 (/home/celestino/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/celestino/ros2_feng_ws/build/my_robot_bringup
-- Install configuration: ""
-- Up-to-date: /home/celestino/ros2_feng_ws/install/my_robot_bringup/share/my_robot_bringup//launch
-- Up-to-date: /home/celestino/ros2_feng_ws/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo.launch.xml
-- Up-to-date: /home/celestino/ros2_feng_ws/install/my_robot_bringup/share/my_robot_bringup//rviz
-- Up-to-date: /home/celestino/ros2_feng_ws/install/my_robot_bringup/share/my_robot_bringup//rviz/urdf_config.rviz
-- Installing: /home/celestino/ros2_feng_ws/install/my_robot_bringup/share/my_robot_bringup//worlds
-- Installing: /home/celestino/ros2_feng_ws/install/my_robot_bringup/share/my_robot_bringup//worlds/test_world.world
-- Up-to-date: /home/celestino/ros2_feng_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Installing: /home/celestino/ros2_feng_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Installing: /home/celestino/ros2_feng_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/celestino/ros2_feng_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Up-to-date: /home/celestino/ros2_feng_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Up-to-date: /home/celestino/ros2_feng_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Up-to-date: /home/celestino/ros2_feng_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Installing: /home/celestino/ros2_feng_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/celestino/ros2_feng_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Up-to-date: /home/celestino/ros2_feng_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Up-to-date: /home/celestino/ros2_feng_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Up-to-date: /home/celestino/ros2_feng_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Up-to-date: /home/celestino/ros2_feng_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
